City,Hotel_Name,Hotel_over_all_rate,Staff,Facilities,Cleanliness,Comfort,Value_for_money,Location,Free_Wifi
"Naama Blue Hotel (Resort), Sharm El Sheikh (Egypt) Deals",Naama Blue Hotel,Scored 7.9,8.4,8.0,8.2,8.2,8.7,9.0,6.7
Meraki Resort Sharm El Sheikh Adults only (Resort) (Egypt) Deals,Meraki Resort Sharm El Sheikh Adults only,Scored 9.3,9.4,9.5,9.5,9.4,9.1,9.6,8.7
"sharks bay oasis (Hotel), Sharm El Sheikh (Egypt) Deals",sharks bay oasis,Scored 7.5,8.2,7.1,7.1,7.3,8.2,7.9,No Rate
"Delta Sharm Resort 202-105 (Apartment), Sharm El Sheikh (Egypt) Deals",Delta Sharm Resort 202-105,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate
"Serenity Lodge (Bed and Breakfast), Sharm El Sheikh (Egypt) Deals",Serenity Lodge,Scored 8.1,9.1,7.9,8.0,7.9,8.6,7.9,7.3
"Ghazala Gardens (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Gardens,Scored 7.5,8.6,7.4,7.4,7.5,8.1,9.1,6.3
"Sanafir Hotel - El Pacha Suites Sharm - Adults Only (Bed and Breakfast), Sharm El Sheikh (Egypt) Deals",Sanafir Hotel - El Pacha Suites Sharm - Adults Only,Scored 8.2,8.8,8.1,8.2,8.3,8.5,9.3,6.6
"Jaz Belvedere Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Belvedere Resort,Scored 9.3,9.6,9.3,9.5,9.5,9.4,9.3,8.0
The Grand Hotel Sharm El Sheikh (Resort) (Egypt) Deals,The Grand Hotel Sharm El Sheikh,Scored 9,9.3,8.9,9.0,8.9,9.2,9.3,No Rate
"Jaz Mirabel Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Mirabel Resort,Scored 8.8,9.2,8.8,9.0,8.9,8.6,8.8,7.8
"1-Bedroom Apartment with Pool View on the Ground Floor & Shared Infinity Pool on the Roof with Seaview (Apartment), Sharm El Sheikh (Egypt) Deals",1-Bedroom Apartment with Pool View on the Ground Floor & Shared Infinity Pool on the Roof with Seaview,Scored 10,10,10,10,10,10,10,No Rate
"Verginia Sharm Resort & Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Verginia Sharm Resort & Aqua Park,Scored 9,9.4,9.0,9.0,9.0,9.1,8.9,5.7
"Ghazala Beach (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Beach,Scored 8,8.8,7.7,7.9,8.0,8.2,9.4,6.4
Cleopatra Luxury Resort Sharm El Sheikh (Resort) (Egypt) Deals,Cleopatra Luxury Resort Sharm El Sheikh,Scored 9.1,9.4,9.3,9.4,9.4,9.1,9.3,7.5
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
"Club Reef Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Club Reef Resort & Spa,Scored 9.3,9.7,9.5,9.6,9.6,9.3,9.0,No Rate
"VIE Palma Di Sharm Resort and Aqua park (Hotel), Sharm El Sheikh (Egypt) Deals",VIE Palma Di Sharm Resort and Aqua park,Scored 8.3,8.8,8.4,8.7,8.5,8.7,8.6,No Rate
"DoubleTree by Hilton Sharks Bay Resort (Resort), Sharm El Sheikh (Egypt) Deals",DoubleTree by Hilton Sharks Bay Resort,Scored 8.8,9.2,8.8,9.0,9.1,8.8,9.1,8.7
"Hotel Novotel Sharm El-Sheikh (Resort), Sharm El Sheikh (Egypt) Deals",Hotel Novotel Sharm El-Sheikh,Scored 9.2,9.3,9.2,9.3,9.3,9.0,9.5,8.0
Park Regency Sharm El Sheikh Resort (Resort) (Egypt) Deals,Park Regency Sharm El Sheikh Resort,Scored 9.2,9.4,9.2,9.2,9.3,9.2,9.5,8.5
"Naama Bay Promenade Beach Resort Managed By Accor (Resort), Sharm El Sheikh (Egypt) Deals",Naama Bay Promenade Beach Resort Managed By Accor,Scored 7.9,8.7,7.9,8.1,8.1,7.7,8.9,8.6
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3
Pickalbatros Laguna Club Resort Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Laguna Club Resort Sharm El Sheikh,Scored 9.7,9.8,9.7,9.8,9.8,9.6,9.5,8.3
Meraki Resort Sharm El Sheikh Adults only (Resort) (Egypt) Deals,Meraki Resort Sharm El Sheikh Adults only,Scored 9.3,9.4,9.5,9.5,9.4,9.0,9.6,8.7
"sharks bay oasis (Hotel), Sharm El Sheikh (Egypt) Deals",sharks bay oasis,Scored 7.5,8.2,7.1,7.1,7.3,8.2,7.9,No Rate
"Sharm Resort (Hotel), Sharm El Sheikh (Egypt) Deals",Sharm Resort,Scored 8,8.4,7.8,7.8,7.9,8.4,8.7,5.5
"Ghazala Gardens (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Gardens,Scored 7.5,8.6,7.4,7.4,7.5,8.1,9.1,6.3
"Jaz Belvedere Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Belvedere Resort,Scored 9.3,9.6,9.3,9.5,9.5,9.4,9.3,8.0
"Jaz Mirabel Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Mirabel Resort,Scored 8.8,9.2,8.8,9.0,8.9,8.6,8.8,7.8
"Ghazala Beach (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Beach,Scored 8,8.8,7.7,7.9,8.0,8.2,9.4,6.4
Cleopatra Luxury Resort Sharm El Sheikh (Resort) (Egypt) Deals,Cleopatra Luxury Resort Sharm El Sheikh,Scored 9.1,9.4,9.3,9.4,9.4,9.1,9.3,7.5
"VIE Palma Di Sharm Resort and Aqua park (Hotel), Sharm El Sheikh (Egypt) Deals",VIE Palma Di Sharm Resort and Aqua park,Scored 8.3,8.8,8.4,8.7,8.5,8.7,8.6,No Rate
"DoubleTree by Hilton Sharks Bay Resort (Resort), Sharm El Sheikh (Egypt) Deals",DoubleTree by Hilton Sharks Bay Resort,Scored 8.8,9.2,8.8,9.0,9.1,8.8,9.1,8.7
"Naama Bay Promenade Beach Resort Managed By Accor (Resort), Sharm El Sheikh (Egypt) Deals",Naama Bay Promenade Beach Resort Managed By Accor,Scored 7.9,8.7,7.9,8.1,8.1,7.7,8.9,8.6
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.8
"Gafy Resort Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Gafy Resort Aqua Park,Scored 7.3,7.9,7.6,7.6,7.7,7.7,8.9,7.6
Aida Hotel Sharm El Sheikh (Hotel) (Egypt) Deals,Aida Hotel Sharm El Sheikh,Scored 6.6,8.1,6.7,6.5,6.8,7.7,8.1,6.6
"Jaz Sharks Bay (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Sharks Bay,Scored 8.2,9.0,8.3,8.5,8.5,8.6,7.9,8.7
"Xperience Hill-Top Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Hill-Top Beach Resort,Scored 9,9.5,8.7,8.8,9.2,9.3,9.3,6.5
"Siva Sharm Resort & SPA - Couples and Families Only (Resort), Sharm El Sheikh (Egypt) Deals",Siva Sharm Resort & SPA - Couples and Families Only,Scored 5.4,6.7,5.8,5.9,6.1,6.4,7.6,3.5
"Delta Sharm Resort 202-105 (Apartment), Sharm El Sheikh (Egypt) Deals",Delta Sharm Resort 202-105,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate
"Elisir Spa Pool View (Resort), Sharm El Sheikh (Egypt) Deals",Elisir Spa Pool View,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate
"Studio (Apartment), Sharm El Sheikh (Egypt) Deals",Studio,Scored 9.1,9.7,9.6,9.4,9.4,9.7,9.4,10
"Regency Plaza Aqua Park and Spa Resort (Resort), Sharm El Sheikh (Egypt) Deals",Regency Plaza Aqua Park and Spa Resort,Scored 7.8,8.5,8.2,8.1,8.2,8.2,8.5,6.9
"Studio 2 (Apartment), Sharm El Sheikh (Egypt) Deals",Studio 2,Scored 9.3,9.6,9.5,9.5,9.5,9.6,9.6,9.5
"DELTA SHARM RESORT ,Official Web, DELTA RENT, Sharm El Sheikh, South Sinai, Egypt (Resort) (Egypt) Deals","DELTA SHARM RESORT ,Official Web, DELTA RENT, Sharm El Sheikh, South Sinai, Egypt",Scored 6.9,7.9,7.2,7.6,7.2,7.2,8.0,3.0
"Dive Inn Resort (Resort), Sharm El Sheikh (Egypt) Deals",Dive Inn Resort,Scored 8.8,9.1,8.9,8.9,8.9,9.2,8.9,7.5
"Naama Blue Hotel (Resort), Sharm El Sheikh (Egypt) Deals",Naama Blue Hotel,Scored 7.9,8.4,8.0,8.2,8.2,8.7,9.0,6.7
Meraki Resort Sharm El Sheikh Adults only (Resort) (Egypt) Deals,Meraki Resort Sharm El Sheikh Adults only,Scored 9.3,9.4,9.5,9.5,9.4,9.0,9.6,8.7
"Serenity Lodge (Bed and Breakfast), Sharm El Sheikh (Egypt) Deals",Serenity Lodge,Scored 8.1,9.1,7.9,8.0,7.9,8.6,7.9,7.3
"sharks bay oasis (Hotel), Sharm El Sheikh (Egypt) Deals",sharks bay oasis,Scored 7.5,8.2,7.1,7.1,7.3,8.2,7.9,No Rate
"Sharm Resort (Hotel), Sharm El Sheikh (Egypt) Deals",Sharm Resort,Scored 8,8.4,7.8,7.8,7.9,8.4,8.7,5.5
"Stella Di Mare Beach Hotel & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Stella Di Mare Beach Hotel & Spa,Scored 8.8,9.0,8.9,9.1,9.1,8.7,9.0,8.2
"Ghazala Gardens (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Gardens,Scored 7.5,8.6,7.4,7.4,7.5,8.1,9.1,6.3
"Ghazala Beach (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Beach,Scored 8,8.8,7.7,7.9,8.0,8.2,9.4,6.4
"Jaz Belvedere Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Belvedere Resort,Scored 9.3,9.6,9.3,9.5,9.5,9.4,9.3,8.0
"Desert View Sharm Hotel (Resort), Sharm El Sheikh (Egypt) Deals",Desert View Sharm Hotel,Scored 7.3,8.4,7.5,7.6,7.8,8.2,8.0,5.4
Savoy Sharm El Sheikh (Resort) (Egypt) Deals,Savoy Sharm El Sheikh,Scored 8.7,9.0,8.9,8.9,9.0,8.5,9.3,No Rate
"Jaz Mirabel Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Mirabel Resort,Scored 8.8,9.2,8.8,9.0,8.9,8.6,8.8,7.8
Cleopatra Luxury Resort Sharm El Sheikh (Resort) (Egypt) Deals,Cleopatra Luxury Resort Sharm El Sheikh,Scored 9.1,9.4,9.3,9.4,9.4,9.1,9.3,7.5
Park Regency Sharm El Sheikh Resort (Resort) (Egypt) Deals,Park Regency Sharm El Sheikh Resort,Scored 9.2,9.4,9.2,9.2,9.3,9.2,9.5,8.5
"VIE Palma Di Sharm Resort and Aqua park (Hotel), Sharm El Sheikh (Egypt) Deals",VIE Palma Di Sharm Resort and Aqua park,Scored 8.3,8.8,8.4,8.7,8.5,8.7,8.6,No Rate
"Cleopatra Luxury Resort Sharm - Adults Only 16 years plus (Hotel), Sharm El Sheikh (Egypt) Deals",Cleopatra Luxury Resort Sharm - Adults Only 16 years plus,Scored 9.4,9.5,9.4,9.5,9.6,9.3,9.3,7.7
Aurora Oriental Resort Sharm El Sheikh (Resort) (Egypt) Deals,Aurora Oriental Resort Sharm El Sheikh,Scored 8.2,8.6,8.4,8.7,8.7,8.7,8.7,6.4
"DoubleTree by Hilton Sharks Bay Resort (Resort), Sharm El Sheikh (Egypt) Deals",DoubleTree by Hilton Sharks Bay Resort,Scored 8.8,9.2,8.8,9.0,9.1,8.8,9.1,8.7
"Naama Bay Promenade Beach Resort Managed By Accor (Resort), Sharm El Sheikh (Egypt) Deals",Naama Bay Promenade Beach Resort Managed By Accor,Scored 7.9,8.7,7.9,8.1,8.1,7.7,8.9,8.6
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
Pickalbatros Laguna Club Resort Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Laguna Club Resort Sharm El Sheikh,Scored 9.7,9.8,9.7,9.8,9.8,9.6,9.5,8.3
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.5,9.6,9.6,9.3,9.5,8.7
"Reef Oasis Blue Bay Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Blue Bay Resort & Spa,Scored 8.9,9.0,9.0,9.1,9.1,8.9,9.3,7.8
Pickalbatros Laguna Club Resort Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Laguna Club Resort Sharm El Sheikh,Scored 9.7,9.8,9.7,9.8,9.8,9.6,9.5,8.3
Aida Hotel Sharm El Sheikh (Hotel) (Egypt) Deals,Aida Hotel Sharm El Sheikh,Scored 6.6,8.1,6.7,6.5,6.8,7.7,8.1,6.6
"Jaz Sharks Bay (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Sharks Bay,Scored 8.2,9.0,8.3,8.5,8.5,8.6,7.9,8.7
"Xperience Hill-Top Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Hill-Top Beach Resort,Scored 9,9.5,8.7,8.8,9.2,9.3,9.3,6.5
"Siva Sharm Resort & SPA - Couples and Families Only (Resort), Sharm El Sheikh (Egypt) Deals",Siva Sharm Resort & SPA - Couples and Families Only,Scored 5.4,6.7,5.8,5.9,6.1,6.4,7.6,3.5
"Beautiful Apartment in Egyptian Experience Resort (Apartment), Sharm El Sheikh (Egypt) Deals",Beautiful Apartment in Egyptian Experience Resort,Scored 10,10,10,10,10,10,5.0,No Rate
"Delta Sharm Resort 202-105 (Apartment), Sharm El Sheikh (Egypt) Deals",Delta Sharm Resort 202-105,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate
"Elisir Spa Pool View (Resort), Sharm El Sheikh (Egypt) Deals",Elisir Spa Pool View,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate
Meraki Resort Sharm El Sheikh Adults only (Resort) (Egypt) Deals,Meraki Resort Sharm El Sheikh Adults only,Scored 9.3,9.4,9.5,9.5,9.4,9.1,9.6,8.7
"Studio (Apartment), Sharm El Sheikh (Egypt) Deals",Studio,Scored 9.1,9.7,9.6,9.4,9.4,9.7,9.4,10
"Regency Plaza Aqua Park and Spa Resort (Resort), Sharm El Sheikh (Egypt) Deals",Regency Plaza Aqua Park and Spa Resort,Scored 7.8,8.5,8.2,8.1,8.2,8.2,8.5,6.9
"Studio 2 (Apartment), Sharm El Sheikh (Egypt) Deals",Studio 2,Scored 9.3,9.6,9.5,9.5,9.5,9.6,9.6,9.5
"DELTA SHARM RESORT ,Official Web, DELTA RENT, Sharm El Sheikh, South Sinai, Egypt (Resort) (Egypt) Deals","DELTA SHARM RESORT ,Official Web, DELTA RENT, Sharm El Sheikh, South Sinai, Egypt",Scored 6.9,7.9,7.2,7.6,7.2,7.2,8.0,3.0
"Abouseif Guest House (Apartment), Sharm El Sheikh (Egypt) Deals",Abouseif Guest House,Scored 9,9.4,8.6,8.7,9.0,9.4,9.6,7.9
"Apartment at Sunterra Village, Sharm El Sheikh (Apartment) (Egypt) Deals","Apartment at Sunterra Village, Sharm El Sheikh",No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate
"sharks bay oasis (Hotel), Sharm El Sheikh (Egypt) Deals",sharks bay oasis,Scored 7.5,8.2,7.1,7.1,7.3,8.2,7.9,No Rate
"Herrmes Hostel (Condo Hotel), Sharm El Sheikh (Egypt) Deals",Herrmes Hostel,Scored 8.3,8.4,8.4,8.7,8.5,8.8,8.6,No Rate
"Sharm Resort (Hotel), Sharm El Sheikh (Egypt) Deals",Sharm Resort,Scored 8,8.4,7.8,7.8,7.9,8.4,8.7,5.5
"Delta Rent For Renting Units at Delta Sharm Resort ,Sharm Elsheikh ,Egypt (Apartment), Sharm El Sheikh (Egypt) Deals","Delta Rent For Renting Units at Delta Sharm Resort ,Sharm Elsheikh ,Egypt",Scored 5.7,7.6,6.0,5.7,5.9,6.4,6.8,No Rate
"Flat 01 bed room. Sea Street. Hadaba Area. (Apartment), Sharm El Sheikh (Egypt) Deals",Flat 01 bed room. Sea Street. Hadaba Area.,Scored 9.7,10.0,9.6,9.7,9.7,9.7,9.7,10
"Ivy Cyrene Sharm Resort Adults Friendly Plus 13 (Resort), Sharm El Sheikh (Egypt) Deals",Ivy Cyrene Sharm Resort Adults Friendly Plus 13,Scored 8,8.6,8.1,8.3,8.3,8.5,8.0,8.0
"Azure Retreat - Private Luxury Sea View Apartment (Apartment), Sharm El Sheikh (Egypt) Deals",Azure Retreat - Private Luxury Sea View Apartment,Scored 9.2,9.5,9.3,9.3,9.4,9.7,9.4,10
Concorde El Salam Sharm El Sheikh Sport Hotel (Resort) (Egypt) Deals,Concorde El Salam Sharm El Sheikh Sport Hotel,Scored 8,8.5,8.1,8.3,8.0,8.0,8.5,7.5
"Queen Sharm Italian Club (Hotel), Sharm El Sheikh (Egypt) Deals",Queen Sharm Italian Club,Scored 5.2,5.9,5.9,5.9,6.2,5.9,6.2,No Rate
"Ghazala Gardens (Resort), Sharm El Sheikh (Egypt) Deals",Ghazala Gardens,Scored 7.5,8.6,7.4,7.4,7.5,8.1,9.1,6.3
"nuba nile hotel (Hotel), Aswan (Egypt) Deals",nuba nile hotel,Scored 7.8,8.7,7.8,8.4,8.5,7.6,9.2,7.5
"Marina Aqua Park Hotel (Hotel), Aswan (Egypt) Deals",Marina Aqua Park Hotel,Scored 8,8.9,8.4,8.8,8.9,8.2,6.9,7.0
"Hapi Hotel (Hotel), Aswan (Egypt) Deals",Hapi Hotel,Scored 7.1,8.5,6.9,7.4,7.4,6.9,8.3,6.9
"ASWAN NILE PALACE (swimming pool-rooftop-Nile view) (Guesthouse), Aswan (Egypt) Deals",ASWAN NILE PALACE (swimming pool-rooftop-Nile view),Scored 8.6,9.5,8.7,9.0,8.9,9.0,7.5,8.6
Pyramisa Island Hotel Aswan (Hotel) (Egypt) Deals,Pyramisa Island Hotel Aswan,Scored 8.9,9.2,8.6,8.9,8.9,8.7,9.4,8.0
Basma Hotel Aswan (Hotel) (Egypt) Deals,Basma Hotel Aswan,Scored 8,8.7,7.9,8.3,8.3,7.8,8.5,8.1
Citymax Hotel Aswan (Hotel) (Egypt) Deals,Citymax Hotel Aswan,Scored 7.7,8.6,7.6,8.1,8.2,7.5,9.0,7.7
"Labib Guest House (Guesthouse), Aswan (Egypt) Deals",Labib Guest House,Scored 9.6,9.9,9.2,9.7,9.5,9.7,9.6,7.5
Aswan sunrise (Apartment) (Egypt) Deals,Aswan sunrise,Scored 7.5,8.9,7.2,7.7,7.6,8.5,9.3,10
"DoroKa Nubian House (Hostel), Aswan (Egypt) Deals",DoroKa Nubian House,Scored 9.2,9.5,8.9,9.1,8.9,9.4,9.3,No Rate
"Kana Kato (Guesthouse), Aswan (Egypt) Deals",Kana Kato,Scored 9.1,9.7,8.7,9.1,9.2,9.2,9.4,8.2
"Crystala guest house (Guesthouse), Aswan (Egypt) Deals",Crystala guest house,Scored 9.8,9.9,9.5,9.7,9.6,9.6,9.6,10
Philae Hotel Aswan (Hotel) (Egypt) Deals,Philae Hotel Aswan,Scored 7.3,8.5,7.1,7.6,7.8,7.3,9.0,6.3
"Benben by Dhara Hotels - Adults Only (Hotel), Aswan (Egypt) Deals",Benben by Dhara Hotels - Adults Only,Scored 9.3,9.6,9.3,9.5,9.6,8.9,9.3,8.0
"aswan view 3 bedrooms (Apartment), Aswan (Egypt) Deals",aswan view 3 bedrooms,Scored 8.8,9.3,8.7,8.6,8.5,8.6,9.3,No Rate
